"country","city","district","latam","date","days_since_o","chilean_pop_country","population_city","diaspora_mob","organiser","language","spanish","spanish2","eyes_covered","flag_chile","flag_mapuche","18-O_signs","modified","pacos","carabineros_anthem","squat","pointing_fingers","similarity_index","newseng","newssp","source","second source","population"
"Colombia","Cali",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=7gpIE2ku-kM",NA,50187406
"Colombia","Armenia",NA,1,"2019/12/03 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/echbern/status/1200604817946624000?s=20",NA,50187406
"Costa Rica","San Jose",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/MaryChelis/status/1201147241131642880?s=20",NA,5084532
"Costa Rica","San Jose",NA,1,"2019/12/12 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?app=desktop&v=_n72IJtr7V0&feature=youtu.be%2C",NA,5084532
"Costa Rica","San Jose",NA,1,"2019/12/20 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/handmaidscr/posts/2463060187153951?_rdc=1&_rdr",NA,5084532
"Cuba","La havana",NA,1,"2019/12/04 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=RZkb5TNqNCs",NA,11316697
"Czech republic","Prague","Hlavni Mesto Praha",0,"2019/12/07 00:00:00",17,500,214349,1,2,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"0","0","https://www.facebook.com/Javi.Paz.SP/videos/10206485178045207/?_rdc=2&_rdr",NA,NA
"Denmark","Copenhagen","Hovedstaden",0,"2019/12/08 00:00:00",18,2522,1085000,1,1,"Danish",1,"1","1","1","0","0","1","1","1","1","1",1,"16","0","https://www.facebook.com/events/havnegade-50-1058-copenhagen/flashmob-un-violador-en-tu-camino-a-rapist-in-your-way-cph/578607156235688/",NA,5814422
"Denmark","Copenhagen","Hovedstaden",0,"2020/03/08 00:00:00",109,2522,1085000,1,1,"English",1,"1","1","1","0","0","1","1","1","1","1",1,"16","0","https://www.facebook.com/events/2572830632827546/?active_tab=about",NA,5814422
"Dominican Republic","Santo Domingo",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/p/B5eARgJHMKF/?utm_source=ig_web_copy_link",NA,10881882
"Ecuador","Quito",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=470137066956018",NA,17343740
"Ecuador","Guayaquil",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/olinguiito/status/1200614679686438912?s=20",NA,17343740
"Ecuador","Cuenca",NA,1,"2019/12/01 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/tomvillota/status/1201162217011499012?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1201162217011499012&ref_url=https%3A%2F%2Fwww.eltiempo.com.ec%2Fnoticias%2Fcuenca%2F2%2Fhimno-feminista-tambien-se-entono-en-cuenca",NA,17343740
"Ecuador","Quito",NA,1,"2020/02/06 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/YoSoyLaAssange/status/1225599776953131008",NA,17343740
"El Salvador","San Salvador",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=1144562865749254",NA,6280217
"El Salvador","San Salvador",NA,1,"2019/12/14 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=614796545991168",NA,6280217
"El Salvador","San Salvador",NA,1,"2020/03/08 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=zECwLcYAtkM",NA,6280217
"Finland","Helsinki","Lapland",0,"2019/12/04 00:00:00",14,492,1852478,1,1,"Spanish",1,"1","1","0","0","0","0","0","0",NA,"1",0.375,"0","0","https://www.facebook.com/watch/?v=761526870997600","https://www.facebook.com/story.php?story_fbid=10158791615863273&id=551343272&paipv=0&eav=AfZbSoL1CUKjzZwn4_oqIC034MCpsF_eaafcXqMk6JPwOGpbvF4P9goW0BrdnH4f6h0&_rdr",5521606
"Finland","Helsinki","Lapland",0,"2020/03/08 00:00:00",109,492,642045,1,2,"Finnish",0,"0","0","0","0","0",".",NA,NA,"1",NA,0.125,"0","0","https://twitter.com/VarisVerkosto/status/1236642751544000512",NA,5521606
"France","Angoulême","Poitou-Charentes",0,"2020/02/03 00:00:00",75,22434,42000,0,3,"French",0,"0","1","0","0","0","0",NA,"0","1","1",0.25,"0","0","https://www.facebook.com/events/452281988984207/?_rdc=1&_rdr",NA,67388001
"France","Bordeaux","Aquitaine",0,"2019/12/07 00:00:00",17,22434,249712,1,2,"French",0,"0","1","1","1","0","0",NA,NA,"1","1",0.25,"0","0","https://www.facebook.com/watch/?v=520295912160755",NA,67388001
"France","Bordeaux","Aquitaine",0,"2020/03/08 00:00:00",109,22434,249712,1,2,"Spanish",1,"1","0","0","1","0","0","1","1","1","1",0.875,"0","0","https://www.youtube.com/watch?v=BtneBqQRhwY",NA,67388001
"France","Grenoble","Rhone-Alpes",0,"2019/12/08 00:00:00",15,22434,160649,1,1,"Spanish",1,"1","1","1","1","0","1","1","1","1","1",1,"0","0","https://www.ledauphine.com/edition-grenoble-vercors/2019/12/08/un-happening-feministe",NA,67388001
"France","Grenoble","Rhone-Alpes",0,"2019/12/12 00:00:00",19,22434,160649,1,3,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"23","38","https://www.youtube.com/watch?app=desktop&v=Cp6u30aRLM",NA,67388001
"France","Lille","Nord-Pas-de-Calais",0,"2019/11/29 00:00:00",9,22434,472000,1,2,"French",0,"0","1","0","0","0","0",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/LilleInsurg/posts/970462523331636",NA,67388001
"France","Lyon","Rhone-Alpes",0,"2019/12/06 00:00:00",16,22434,3979576,1,2,"French",0,"0","1","0","0","0","0",NA,"1","1","1",0.5,"0","0","https://www.lyoncapitale.fr/actualite/lyon-200-femmes-chantent-le-violeur-c-est-toi-contre-les-violences",NA,67388001
"France","Marseille","Provence-Alpes-Cote Dazur",0,"2019/12/06 00:00:00",16,22434,76250,1,1,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"0","0","https://www.laprovence.com/actu/en-direct/5794428/video-marseille-pres-de-200-personnes-chantent-leur-lutte-contre-les-violences-faites-aux-femmes.html?fbclid=IwZXh0bgNhZW0CMTEAAR1yHAhgBK3AIvYZoXTUDFf0IM1zmX6WTKj2Su7zllvu9BUUuWuECaJYgI8_aem_Ia65ahDvEnBsMitst9mK1A",NA,67388001
"France","Montpellier","Languedoc-Roussillon",0,"2019/12/06 00:00:00",16,22434,1366180,1,1,"Spanish",1,"1","1","1","0","0","1","1","1","1","0",1,"0","0","https://www.infolibertaire.net/un-violeur-sur-ton-chemin-la-chore-feministe-du-chili-reproduite-a-montpellier-et-partout-dans-le-monde/",NA,67388001
"France","Montpellier","Languedoc-Roussillon",0,"2020/03/08 00:00:00",109,22434,1366180,1,1,"Spanish",1,"1","1","0","0","0","1","1","1","1","0",1,"0","0","https://www.youtube.com/watch?v=B3rWoVsxGFk",NA,67388001
"France","Montreuil","Ile-De-France",0,"2019/12/18 00:00:00",28,22434,3519595,0,2,"French",0,"0","1","0","0","0","0",NA,"0","1","1",0.25,"12","0","https://www.youtube.com/watch?v=auqYTFNkA-Q",NA,67388001
"France","Nantes","Pays De La Loire",0,"2019/12/07 00:00:00",17,22434,5545000,1,1,"Spanish",1,"1","1","1","0","0","1","1","1","1","1",1,"0","0","https://www.facebook.com/ChileDespertoInternacional/videos/470831430304588",NA,67388001
"France","Nantes","Pays De La Loire",0,"2019/12/17 00:00:00",17,22434,5545000,1,2,"French",0,"0","1","1","0","0","1","1","0","1","1",0.5,"0","0","https://www.facebook.com/events/552825922238646/?ref_source=newsfeed&ref_mechanism=feed_attachment&action_context=%257B%2522action_history%2522%253A%2522null%2522%257D&paipv=0&eav=Afa79BHGkLxJ1xtlf89dvQN8OYBsZ2mAzuLQ46d8bC9g0Uzy22i6G984JIez3nqyh0I&_rdr",NA,67388001
"France","Nantes","Languedoc-Roussillon",0,"2020/03/08 00:00:00",109,22434,5545000,1,2,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"0","0","https://nantes-revoltee.com/7-mars-a-nantes-fieres-deter-et-revolutionnaires/",NA,67388001
"France","Nice","Provence-Alpes-Cote Dazur",0,"2019/12/14 00:00:00",24,22434,8336817,0,1,"French",0,"0","1","0","0","0","1","1","1","1","1",0.75,"68","0","https://www.latest.facebook.com/events/449563279293830/?active_tab=discussion,https://www.latest.facebook.com/patrice.roth1/videos/pcb.452504832333008/10218271769817075/?type=3&theater,https://www.latest.facebook.com/patrice.roth1/videos/pcb.452504832333008/10218271786417490/?type=3&theater",NA,67388001
"France","Paris","Ile-De-France",0,"2019/11/28 00:00:00",8,22434,11027000,1,1,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"0","0","https://www.youtube.com/watch?v=M29JNrmCH94",NA,67388001
"France","Paris","Ile-De-France",0,"2019/11/30 00:00:00",10,22434,11027000,1,2,"French",0,"0","1","0","0","0","0",NA,"0","1","1",0.25,"0","0","https://twitter.com/DilaraGurcu/status/120048591251535462",NA,67388001
"France","Paris","Ile-De-France",0,"2019/12/01 00:00:00",11,22434,11027000,1,1,"Spanish",1,"1","1","1","1","0","1","1","1","1","1",1,"25","0","https://www.facebook.com/watch/?v=412697032944486",NA,67388001
"France","Paris","Ile-De-France",0,"2020/02/03 00:00:00",75,22434,11027000,1,1,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"0","0","https://www.facebook.com/events/place-de-la-r%C3%A9publique-paris/un-violador-en-tu-camino-8m-gr%C3%A8ve-f%C3%A9ministe/609133019637326/?locale=be_BY",NA,67388001
"France","Strasbourg","Alsace",0,"2019/12/07 00:00:00",17,22434,975819,1,3,"Spanish",1,"1","1","0","0","0","1",NA,NA,"1","1",0.5,"0","0","https://www.facebook.com/guillaume.krempp.1/videos/615486678991884/UzpfSTEwMDAwOTQ3NDg4MzM4NjoyNTM4MDk0MDM5ODQ5NzM0/?story_fbid=2538094039849734&id=100009474883386&_rdc=1&_rdr",NA,67388001
"France","Toulouse","Midi-Pyrenees",0,"2019/11/29 00:00:00",9,22434,5429524,1,1,"Spanish",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"0","0","https://twitter.com/ToutesEnGreve31/status/120048255713094451",NA,67388001
"Germany","Berlin","Berlin",0,"2019/11/29 00:00:00",9,19702,3664088,1,1,"Spanish",1,"1","1","1","1","0","1","1","1","1","1",1,"0","0","https://twitter.com/sopitas/status/1200528989850390528",NA,83092962
"Germany","Berlin","Berlin",0,"2019/11/30 00:00:00",10,19702,3664088,1,1,"Spanish",1,"1","1","0","1","0","1","1","1","1","1",1,"0","0","https://www.facebook.com/watch/?t=25&v=1370593799775616",NA,83092962
"Germany","Berlin","Berlin",0,"2019/12/14 00:00:00",24,19702,3664088,1,2,"German",0,"0","1","0","0","0","0",NA,"1","0","1",0.375,"68","0","https://www.youtube.com/watch?v=P5emFkATybs&feature=emb_logo",NA,83092962
"Germany","Bonn","Nordrhein-Westfalen",0,"2019/12/08 00:00:00",18,19702,330579,0,3,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"16","0","https://www.youtube.com/watch?v=GO2D1yTsLdQ&feature=youtu.be",NA,83092962
"Germany","Bremen","Bremen",0,"2019/12/07 00:00:00",17,19702,566573,1,1,"Spanish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","https://fstreikbremen.noblogs.org/263836288_417822/","https://www.youtube.com/watch?v=JKR08ZdSZMg",83092962
"Germany","Bremen","Bremen",0,"2020/03/08 00:00:00",109,19702,566573,1,2,"German",1,"1","1","0","0","0","1",NA,NA,NA,"1",0.375,"0","0","https://www.facebook.com/watch/?v=945024669247998",NA,83092962
"Germany","Cologne","Nordrhein-Westfalen",0,"2019/12/06 00:00:00",16,19702,1137000,1,1,"Spanish",1,"1","1","1","0","0","1","1","1","1","1",1,"0","0","https://www.youtube.com/watch?v=W3NZNhCKoJU&feature=youtu.be",NA,83092962
"Germany","Düsseldorf","Nordrhein-Westfalen",0,"2019/12/03 00:00:00",13,19702,553165,0,1,"Spanish",1,"1","1","1","1","0","1","1","1","1","1",1,"0","0","https://twitter.com/Martalicious3/status/1201979232945090568?s=20",NA,83092962
"Germany","Frankfurt","Hessen",0,"2019/12/07 00:00:00",17,19702,380948,1,1,"Spanish",0,"1","1","1","1","0","0","1","1","1","1",1,"0","0","https://www.youtube.com/watch?v=jMS1_xRUL_U",NA,83092962
"Germany","Freiburg","Baden-Wurttemberg",0,"2019/12/08 00:00:00",19,19702,230241,1,1,"Spanish",1,"1","1","0","1","0","1","0","1","1","1",0.75,"23","38","https://www.youtube.com/watch?v=4aaShaUY0NY",NA,83092962
"Germany","Freiburg","Baden-Wurttemberg",0,"2019/12/10 00:00:00",20,19702,764104,1,3,"German",0,"0","1","0","1","0","1",NA,"0","1","1",0.25,"35","22","https://www.facebook.com/events/853858631715328",NA,83092962
"Germany","Hamburg","Hamburg",0,"2019/12/03 00:00:00",13,19702,1852478,1,1,"Spanish",0,"1","1","0","0","0","1","1","1","1","1",1,"0","0","https://www.youtube.com/watch?v=BadwdXVhQnI",NA,83092962
"Germany","Hamburg","Hamburg",0,"2019/12/04 00:00:00",14,19702,1852478,1,1,"German",0,"0","1","1","0","0","1",NA,"1","1","1",0.5,"0","0","https://twitter.com/LaSuRivas/status/1202003731715444738?s=20",NA,83092962
"Germany","Hamburg","Hamburg",0,"2019/12/14 00:00:00",24,19702,1852478,1,1,"German",1,"0","1","1","1","0","1",NA,"1","1","1",0.5,"68","0","https://www.youtube.com/watch?v=y0wAyxS71IY&t=2s",NA,83092962
"Germany","Hamburg","Hamburg",0,"2019/12/18 00:00:00",28,19702,1852478,1,2,"Turkish",NA,"0","1","1","0","0",".",NA,NA,"1","1",0.25,"12","0","https://twitter.com/kadinsavunmasi/status/1207592535675281408",NA,83092962
"Germany","Karlsruhe","Baden-Wurttemberg",0,"2019/12/05 00:00:00",15,19702,15292000,1,1,"Spanish",1,"1","0","0","0","0","1","1","1","1","1",0.875,"0","0","https://www.youtube.com/watch?v=fBsHcxGf0H0&feature=youtu.be",NA,83092962
"Germany","Leipzig","Sachsen",0,"2019/12/03 00:00:00",13,19702,789194,1,1,"Spanish",1,"1","1","0","0","1","1","1","1","1","1",1,"0","0","https://twitter.com/querele2/status/1201643689665282049",NA,83092962
"Germany","Leipzig","Sachsen",0,"2019/12/14 00:00:00",24,19702,597215,1,2,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"68","0","https://twitter.com/_laualmanza/status/1205895794047500288",NA,83092962
"Germany","Munich","Bayern",0,"2019/12/13 00:00:00",23,19702,17693000,1,2,"Spanish",1,"1","1","1","0","0","1","1","1","1","1",1,"0","0","https://www.facebook.com/watch/?v=594991597974867",NA,83092962
"Germany","Stuttgart","Baden-Wurttemberg",0,"2019/12/07 00:00:00",18,19702,975819,1,1,"Spanish",1,"1","1","1","1","1","1","1","1","1","1",1,"16","0","https://twitter.com/MelodiaBaeza/status/1203372090650443778",NA,83092962
"Greece","Athens","Attiki",0,"2019/12/15 00:00:00",25,680,664046,0,NA,"Greek",0,"0","1","0","0","0","0",NA,NA,"1","1",0.25,"0","0","https://vimeo.com/380615466",NA,10721582
"Greece","Athens","Attiki",0,"2019/12/22 00:00:00",32,680,664046,0,NA,"Greek",0,"0","1","0","0","0","0",NA,NA,"1","1",0.25,"0","0","https://www.facebook.com/watch/?v=588844515213308","https://www.facebook.com/plugins/video.php?href=https%3A%2F%2Fwww.facebook.com%2Fmigenisiskoritsaki%2Fvideos%2F588844515213308%2F&show_text=0&width=560&_rdc=2&_rdr",10721582
"Greece","Heraclion",".",0,"2019/12/07 00:00:00",17,680,642045,0,3,"Greek",0,"0","1","0","0","0","0",NA,NA,"1","1",0.25,"0","0","https://www.facebook.com/588690033/posts/10162534566055034/?_rdc=2&_rdr",NA,10721582
"Greece","Thessaloniki","Thessaloniki",0,"2019/12/22 00:00:00",32,680,380787,0,1,"Greek",0,"0","1","0","0","0",".",NA,NA,"1","1",0.25,"0","0","https://www.facebook.com/groups/453432058701321/permalink/462563984454795/?_rdc=1&_rdr",NA,10721582
"Guatemala","Ciudad de Guatemala",NA,1,"2019/11/30 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/PrensaComunitar/status/1200879579545657344?s=20",NA,16604026
"Guatemala","Ciudad de Guatemala",NA,1,"2019/12/01 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/justiciayagt/status/1200930752935976960?s=20",NA,16604026
"Honduras","Tegucigalpa",NA,1,"2019/12/05 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/CDMHonduras/status/1202715047446880289?s=20",NA,9958829
"Iceland","Reykjavik","Suournes",0,"2019/12/30 00:00:00",40,0,171491,0,2,"Icelandic",0,"0","1","0","0","0","0",NA,NA,NA,"1",0.125,"0","0","https://www.youtube.com/watch?v=LGUpsOiXvAk",NA,360563
"India","Bangalore","Karnataka",0,"2019/12/10 00:00:00",20,0,13999000,0,2,"Spanish",1,"1","0","0","0","0","0","0","0","1","1",0.375,"35","22","https://www.youtube.com/watch?v=9PZgNM6VYAQ",NA,1383112050
"India","Kolkota","West Bengal",0,"2019/12/16 00:00:00",26,0,18698000,0,3,"Hindi",0,"0","1","0","0","0","0",NA,"0","0","1",0.125,"0","0","https://www.youtube.com/watch?v=3w4IQpDrQTE",NA,1383112050
"India","Kolkota","West Bengal",0,"2020/01/04 00:00:00",45,0,2962180,0,3,"Bengali",0,"0","1","0","0","0","1",NA,"0","0","1",0.125,"29","0","https://www.youtube.com/watch?v=qcVeKe8bwyw",NA,1383112050
"India","Mumbai","Maharashtra",0,"2020/02/07 00:00:00",79,0,295542,0,2,"Hindi",0,"0","0","0","0","0","0",NA,"0","0","0",0,"0","0","https://www.youtube.com/watch?v=ycZJKACkS7k",NA,1383112050
"India","New Delhi","Delhi",0,"2020/02/11 00:00:00",83,0,966144,0,2,"Hindi",0,"0","0","0","0","0","0",NA,"0","0","1",0,"0","0","https://www.youtube.com/watch?v=WiIRgwIuYw4",NA,1383112050
"Ireland","Cork","Cork",0,"2019/12/17 00:00:00",27,486,124391,0,1,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"0","28","https://www.youtube.com/watch?v=tdvSM2Btzwk&feature=emb_logo",NA,4934340
"Ireland","Dublin","Dublin",0,"2019/12/07 00:00:00",20,486,16839000,1,1,"English",0,"0","1","1","0","0","1",NA,"1","1","1",0.5,NA,NA,"https://www.facebook.com/watch/?v=1433988220100155",NA,4934340
"Ireland","Galway","Galway",0,"2020/03/08 00:00:00",109,486,16839000,0,2,"English",0,"0","1","1","0","0","1",NA,"0","1","1",0.25,"0","51","https://www.facebook.com/watch/?v=1030080551191526",NA,4934340
"Israel","Tel Aviv","Tel Aviv",0,"2019/12/20 00:00:00",30,5480,4840600,0,3,"Hebrew",0,"0","1","0","0","0",".","0","0","1","1",0.25,"0","0","https://www.youtube.com/watch?v=hC7y1yaHF7k&feature=emb_logo",NA,9054000
