"country","city","district","latam","date","days_since_o","chilean_pop_country","population_city","diaspora_mob","organiser","language","spanish","spanish2","eyes_covered","flag_chile","flag_mapuche","18-O_signs","modified","pacos","carabineros_anthem","squat","pointing_fingers","similarity_index","newseng","newssp","source","second source","population"
"Italy","Alessandria","Piemonte",0,"2019/12/14 00:00:00",24,16069,93839,0,1,"Italian",0,"0","1","1","0","0","1",NA,"1","1","1",0.5,"68","0","https://www.facebook.com/nonunadimenoalessandria/photos/gm.873121356435755/786714968424555/?type=3&source=44&paipv=0&eav=AfagcQBlApB6fFZDjexQJaXZ9p49z3SYOPQGH42sVDzgv3s9uS0jsXrJxpLxp9H22Lg&_rdr",NA,59729081
"Italy","Bologna","Emilia-Romagna",0,"2019/12/09 00:00:00",19,16069,389261,1,2,"Italian",0,"0","1","1","0","0","1",NA,"0","1","1",0.25,"23","38","https://www.facebook.com/watch/live/?ref=watch_permalink&v=410301796519696",NA,59729081
"Italy","Brescia","Lombardia",0,"2019/12/21 00:00:00",31,16069,196670,0,2,"Italian",0,"0","1","1","1","0","1",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/NonUnaDiMenoBrescia/photos/gm.497365361158762/2856534421032010/?type=3&source=44&paipv=0&eav=AfYpH-MC2rUPqTpAYZdErSuXdkk2eUDyZpVLk3ySnjO-3wgfsMAg6mtqGAHcW0Nlgpo&_rdr",NA,59729081
"Italy","Cagliari","Sardegna",0,"2019/12/22 00:00:00",32,16069,154083,0,2,"Italian",0,"0",NA,NA,NA,NA,"1",NA,NA,"1","1",0.125,"0","0","https://www.facebook.com/nudmcagliari/photos/gm.1535111116640111/2629778560442261/?type=3&source=44&paipv=0&eav=Afa60MSlx-0IxK5_CvwbIexdps7gQXw4_D-trzqfT4WDgbubwqkt2NcKAQTYVotPQlA&_rdr",NA,59729081
"Italy","Florence","Toscana",0,"2019/12/08 00:00:00",18,16069,66799,0,2,"Italian",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"16","0","https://www.facebook.com/watch/?v=2839430176091220",NA,59729081
"Italy","Florence","Toscana",0,"2019/12/14 00:00:00",24,16069,66799,0,2,"Italian",0,"1","1","0","0","0","0",NA,"1","1","1",0.75,"68","0","https://www.facebook.com/watch/?v=2610937112318660",NA,59729081
"Italy","Florence","Toscana",0,"2020/02/13 00:00:00",85,16069,66799,0,2,"Italian",0,"0","1","0","0","0","1",NA,"0","1","1",0.25,"0","0","https://www.youtube.com/watch?v=_JEezZPtn0g",NA,59729081
"Italy","Genova","Liguria",0,"2019/12/07 00:00:00",17,16069,198979,1,1,"Spanish",1,"1","1","1","0","0","1","1","1","1","1",1,"0","0","https://www.facebook.com/events/s/performance-collettiva-un-viol/1547970522012758/?ti=cl",NA,59729081
"Italy","L'Aquila","Abruzzi",0,"2019/12/19 00:00:00",29,16069,344678,0,2,"Italian",0,"0","1","0","0","0","0",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/fuorigenere/photos/gm.597090311099527/3083327378363615/?type=3&source=44&paipv=0&eav=AfagSmvVXzhBRrVZ3JIuY1tB86_MGvmVQQXYyVzMe6LckedVSROVEdEKkaGVBdU_TUI&_rdr",NA,59729081
"Italy","La Spezia","Liguria",0,"2019/12/14 00:00:00",24,16069,16227,0,2,"Italian",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"68","0","https://www.facebook.com/nudmlaspezia/photos/gm.518966055627057/1452398944909861/?type=3&source=44&paipv=0&eav=AfZ2V_oRMUedacORHyXlQj1P-sLs-Nkh9hLR3HsbI99SB1X6xe6EWXON8s6H5Y13frg&_rdr",NA,59729081
"Italy","Livorno","Toscana",0,"2019/12/12 00:00:00",22,16069,506654,0,2,"Italian",0,"0","1","0","1","0","1",NA,"1","1","1",0.5,"97","0","https://www.facebook.com/collettivoerestu/photos/gm.2576255415776738/113618643459010/?type=3&source=44&paipv=0&eav=AfZ9XF10w379qoYdhf2RmSoy6AuPJnxQIvcGQ0vB-rFKeCbF7NkDigj2cMCZoD_3Kzw&_rdr",NA,59729081
"Italy","Mantova","Lombardia",0,"2019/12/21 00:00:00",31,16069,23971000,0,2,"Italian",0,"0",NA,NA,NA,NA,"1",NA,"1","1","1",0.375,"0","0","https://www.facebook.com/maledonne.collettivo/photos/gm.846162335800520/2585962374791193/?type=3&source=44&paipv=0&eav=Afax-iOeetz4ZYxnLNNZgyN2tapW7PwddIt4yxlDK7TcFnyQqHZ8vI9kMPvHmBii7IA&_rdr",NA,59729081
"Italy","Milano","Lombardia",0,"2019/12/08 00:00:00",18,16069,467963,1,1,"Spanish",1,"1","1","1","1","0","1","1","1","1","1",1,"16","0","https://www.facebook.com/events/1131363467070720/?ti=cl",NA,59729081
"Italy","Milano","Lombardia",0,"2019/12/18 00:00:00",28,16069,467963,1,2,"Italian",0,"0","1",NA,NA,NA,"0","0","1","1","1",0.5,"12","0","https://twitter.com/MILinMOV/status/1207617886786904065",NA,59729081
"Italy","Modena","Emilia-Romagna",0,"2019/12/06 00:00:00",16,16069,1366180,1,1,"Spanish",1,"1",NA,NA,NA,NA,"1","1","1","1","1",0.875,"0","0","https://www.facebook.com/events/1449392235225855/?ti=cl",NA,59729081
"Italy","Napoli","Campania",0,"2019/11/30 00:00:00",10,16069,966144,1,1,"Italian",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/events/800663103687978/",NA,59729081
"Italy","Napoli","Campania",0,"2019/12/07 00:00:00",17,16069,966144,1,2,"Italian",0,"0","1","0","0","0","0",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/watch/live/?ref=watch_permalink&v=568510487303044",NA,59729081
"Italy","Napoli","Campania",0,"2019/12/08 00:00:00",18,16069,966144,1,3,"Italian",0,"0","1","0","0","0","1","0",NA,"1","1",0.25,"16","0","https://twitter.com/CristinaNaples/status/1203651686411227136",NA,59729081
"Italy","Napoli","Campania",0,"2019/12/16 00:00:00",26,16069,966144,1,2,"Italian",0,"0","0","0","0","0","1",NA,"0","1","1",0.125,"0","0","https://twitter.com/soleedazzurro/status/1206584304014372864",NA,59729081
"Italy","Napoli","Campania",0,"2019/12/21 00:00:00",31,16069,966144,1,2,"Italian",0,"0","0","0","0","0","0",NA,NA,"0","1",0,"0","0","https://twitter.com/nicor_muc/status/1209240978378366976",NA,59729081
"Italy","Padua","Veneto",0,"2019/12/11 00:00:00",21,16069,152450,1,2,"Italian",0,"0","1","0","0","0","0",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/watch/?v=2512098292412888",NA,59729081
"Italy","Pavia",NA,0,"2019/12/11 00:00:00",NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/nonunadimenopavia/photos/gm.2071972812905382/512629649340569/?type=3&source=44&paipv=0&eav=AfZGUxp65b3pbKVibYux9Xtf1t7o7ha1qKGlPZi7Uj0dSqDLY5JKeBpLM3bkuERPY60&_rdr",NA,59729081
"Italy","Perugia","Umbria",0,"2019/12/15 00:00:00",25,16069,166676,0,2,"Italian",0,"0","1","0","0","0","1",NA,"1",NA,"1",0.375,"0","0","https://www.facebook.com/nonunadimenoperugia/photos/gm.2567974993256212/838795863240197/?type=3&source=44&paipv=0&eav=AfYCAfzL6k_oDR5l_vhEyZjTsPVf6DdI7IoagPEL20pRIbHLeU2eTvaRLUCrZ-VTtnc&_rdr",NA,59729081
"Italy","Pescara","Abruzzi",0,"2019/12/20 00:00:00",30,16069,120420,0,2,"Italian",0,"0","1","0","0","0","0",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/nonunadimenoPescara/photos/gm.568669490595472/1468345243313315/?type=3&source=44&paipv=0&eav=AfaqqkplJoSWVU17IidAlGz35UyGaGnZU9XAb4eydkz1BM2zKdbMUgFsceLz_oathuA&_rdr",NA,59729081
"Italy","Piacenza","Emilia-Romagna",0,"2019/12/22 00:00:00",32,16069,1584064,0,2,"Italian",0,"0","1","0","0","0","1",NA,NA,"1","1",0.25,"0","0","https://www.facebook.com/watch/live/?ref=watch_permalink&v=665296790667750",NA,59729081
"Italy","Pisa","Toscana",0,"2019/12/14 00:00:00",24,16069,102355,1,1,"Italian",0,"0","1","1","1","0","1",NA,"1","1","1",0.5,"68","0","https://www.facebook.com/ChilenosToscana/photos/gm.2451371705074603/118138952988666/?type=3&source=44&paipv=0&eav=AfbMTUVRd1eC1rQ4sltK8p8Z4NPF1ZjSxm7-oNVIh_P5WC-SCjaDGF3UQ_IcbmaUAs8&_rdr",NA,59729081
"Italy","Ravenna","Emilia-Romagna",0,"2019/12/12 00:00:00",22,16069,2960048,0,2,"Italian",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"97","0","https://www.facebook.com/nudmRA/photos/gm.614554575948878/135072197932401/?type=3&source=44&paipv=0&eav=AfZIIRwl60LTGody4e1s_f3y_L8fefWbpuvJ3Xm68TIhmqFpZHBe4SnlSd6wwkwiGuA&_rdr",NA,59729081
"Italy","Reggio Calabria","Calabria",0,"2019/12/22 00:00:00",32,16069,159057,0,2,"Italian",0,"0","1","1","0","0","1",NA,NA,"1","1",0.25,"0","0","https://www.facebook.com/NUDMreggiocalabria/photos/gm.626359871444262/2473047129637176/?type=3&source=44&paipv=0&eav=AfZnbYnEDjjYZlcUo6LKGwOXKmBP0TZESw_j0lcsqe9GraKtIHuWfbMUOKxpDD1uTEE&_rdr",NA,59729081
"Italy","Reggio Emilia","Emilia-Romagna",0,"2019/12/13 00:00:00",23,16069,182551,0,2,"Italian",0,"0",NA,NA,NA,NA,"1",NA,"1","1","1",0.375,"0","0","https://www.facebook.com/SiamoTempesta/photos/gm.2638703702863174/3010635038960577/?type=3&source=44&paipv=0&eav=Afb6EhrCYP-ZU1cMZ0x71EqjoVTN44SYbH19Y1jbc-GVjMCkp0nvW2w5yJFy-fz_o2I&_rdr",NA,59729081
"Italy","Rome","Lazio",0,"2019/12/03 00:00:00",13,16069,2872800,1,2,"Spanish",1,"1",NA,NA,NA,NA,"1","1","0","1","1",0.625,"0","0","https://www.facebook.com/events/456796528371614/",NA,59729081
"Italy","Rome","Lazio",0,"2019/12/07 00:00:00",17,16069,2872800,1,2,"Italian",0,"0","1","1","1","0","1",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/events/446058926104504/?ti=cl",NA,59729081
"Italy","Rome","Lazio",0,"2019/12/08 00:00:00",18,16069,2872800,1,2,"Italian",0,"0","1","1","1","0","0",NA,"1","1","1",0.5,"16","0","https://www.facebook.com/nonunadimenoroma/photos/gm.730979027412627/1452099061611623/?type=3&source=44&paipv=0&eav=AfZhSCJLDlzqRNr8rAvNg4bLbHqIUNtoFFz8Z0pvjTD5prKKbxWzmMZguA6arTwjyLU&_rdr",NA,59729081
"Italy","Salerno",NA,0,"2019/12/11 00:00:00",NA,NA,NA,NA,2,"Italian",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/events/789927131468280?active_tab=about&paipv=0&eav=AfbUUkFlBvTA6SytgffDoRgscK8rZqYrtE28ncafmkBq9lepqqbQ6A6jrPyPw6dYYr4&_rdr",NA,59729081
"Italy","Siena","Toscana",0,"2019/12/16 00:00:00",26,16069,753675,0,2,"Italian",0,"0",NA,NA,NA,NA,".",NA,NA,NA,NA,0,"0","0","https://www.facebook.com/nonunadimenosiena/photos/gm.710442749364500/727482704440437/?type=3&source=44&paipv=0&eav=AfayE4hLffsb39dDUU_JO6zQ4bS_U-FwIFhXcJQ8oaZXAEH9A7GS4n00HWIVHxH0oA0&_rdr",NA,59729081
"Italy","Torino","Piemonte",0,"2019/12/16 00:00:00",26,16069,NA,1,2,"Italian",0,"0","1","1","1","0","1",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/nonunadimenotorino/photos/gm.2412450475673705/2095308093904908/?type=3&source=44&paipv=0&eav=AfYJwihseXMCe-g21mvqaACxkjYQeQvTc1m4slbg0d5uZGdZdgca9lWEmw_5li-2zX0&_rdr",NA,59729081
"Italy","Trieste","Friuli-Venezia Giulia",0,"2019/12/07 00:00:00",17,16069,486828,0,2,"Spanish",1,"1","1","0","1","0","1","1","0","1","1",0.75,"0","0","https://www.facebook.com/watch/?v=575438029688246",NA,59729081
"Italy","Venice","Veneto",0,"2019/12/18 00:00:00",28,16069,257353,1,2,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"12","0","https://www.facebook.com/watch/?v=1174461339412553",NA,59729081
"Italy","Verona","Veneto",0,"2019/12/22 00:00:00",32,16069,45040,1,2,"Italian",0,"0","1","1","1","0","1",NA,NA,"1","1",0.25,"0","0","https://www.facebook.com/watch/?v=563214834516412",NA,59729081
"Italy","Vicenza","Veneto",0,"2019/12/22 00:00:00",32,16069,1911191,0,2,"Italian",0,"0","1","0","0","0","1",NA,NA,"1","1",0.25,"0","0","https://www.facebook.com/nonunadimenovicenza/photos/gm.3029007870447095/2384390368442167/?type=3&source=44&paipv=0&eav=AfbXUNLkmpAF1KC8jcqLLq8ni4Oja5-RYd3SOOqRBgv-calUaM2TJsphzM6z8xnyBc4&_rdr",NA,59729081
"Japan","Tokyo","Tokyo",0,"2019/12/10 00:00:00",20,737,418495,0,2,"Spanish",1,"1","1","0","0","0","1","1","1","1","1",1,"35","22","https://www.instagram.com/p/B55f6NCpQIh/",NA,126633000
"Kenya","Nairobi","Nairobi Area",0,"2019/12/08 00:00:00",18,0,5545000,0,3,"English",0,"0","1","1","0","0","0",NA,"1","1","1",0.5,"16","0","https://www.youtube.com/watch?v=KxgE8h5Kd5M",NA,50951450
"Kenya","Nairobi","Nairobi Area",0,"2019/12/11 00:00:00",20,0,5545000,0,3,"Swahili",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"35","22","https://www.facebook.com/574151038/posts/10156680282236039/",NA,50951450
"Kenya","Nairobi","Nairobi Area",0,"2019/12/11 00:00:00",21,0,5545000,0,3,"English",0,"0","1","0","0","0","1",NA,"0","1","1",0.25,"0","0","https://www.facebook.com/574151038/posts/10156680282236039/",NA,50951450
"Kosovo","Pristina",".",0,"2020/01/14 00:00:00",55,0,1335084,0,2,"Albanian",0,"0","1","0","0","0","0",NA,NA,"1","1",0.25,"0","0","https://www.youtube.com/watch?v=kF8p7ktaDjY",NA,1788878
"Kyrgyzstan","Bishkek","Bishkek",0,"2020/03/08 00:00:00",109,0,1053900,0,3,"Russian",0,"0","0","0","0","0",".",NA,NA,NA,"1",0,"0","0","https://twitter.com/aidai_erkebaeva/status/1236546761197486083","https://eurasianet.org/kyrgyzstan-womens-march-against-male-violence-attacked-by-masked-men",NA
"Lebanon","Beirut","Beyrouth",0,"2019/12/08 00:00:00",20,0,361366,0,3,"Arabic",0,"0","1","0","0","1","0",NA,"0","1","1",0.25,"35","22","https://twitter.com/Amesegura/status/1203360638522798080",NA,5781907
"Mexico","Torreon",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.zocalo.com.mx/un-violador-en-tu-camino-llega-a-saltillo/",NA,125085311
"Mexico","Ecatepec",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=Z7TmaT48Q10",NA,125085311
"Mexico","Saltillo",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?time_continue=2&v=ormWDq-8AIA&feature=emb_logo",NA,125085311
"Mexico","Xalapa",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.m.e-veracruz.mx/nota/2019-11-29/xalapa/con-performance-xalapenas-se-pronuncian-contra-violencia-de-genero-y",NA,125085311
"Mexico","Leon",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/live/?ref=watch_permalink&v=2464587543782229",NA,125085311
"Mexico","Merida",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=638910876641388",NA,125085311
"Mexico","Morelia",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=2438331329788616",NA,125085311
"Mexico","Oaxaca",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=1029794414042465",NA,125085311
"Mexico","San Luis de Patoso",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/periodicovictoria/videos/551994922032963/",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/100004652202882/posts/1426553740843019/",NA,125085311
"Mexico","Toluca",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.eluniversal.com.mx/metropoli/edomex/mujeres-realizan-performance-un-violador-en-tu-camino-en-toluca/",NA,125085311
"Mexico","Queretaro",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/trianazepsal/status/1200575791295107072?s=19",NA,125085311
"Mexico","Guadalajara (mx)",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/MartinezCaliope/status/1200775686044209152?s=20",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/atomicdarinka/status/1200561043455578112?s=20%2C",NA,125085311
"Mexico","Puebla",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://retodiario.com/noticia/CAPITAL/Un-violador-en-tu-camino-tambien-llego-a-Puebla/174928.html",NA,125085311
"Mexico","Hermosillo",NA,1,"2019/11/29 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://proyectopuente.com.mx/2019/11/30/se-unen-mujeres-feministas-al-performance-el-violador-eres-tu-en-hermosillo/",NA,125085311
"Mexico","Aguascalientes",NA,1,"2019/11/30 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/MaximilianoFernandezGarcia/videos/2690152064383059/",NA,125085311
"Mexico","Veracruz",NA,1,"2019/11/30 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/UnaCiudadAnah/status/1200801525821521920?s=20",NA,125085311
"Mexico","San Cristobal",NA,1,"2019/11/30 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/CdhFrayba/status/1200836244873400323?s=20",NA,125085311
"Mexico","Ciudad Juarez",NA,1,"2019/12/01 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=xNwKsiFvLS0",NA,125085311
"Mexico","Tlaxcala",NA,1,"2019/12/01 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=xd5MjRPEJVc&feature=emb_logo",NA,125085311
"Mexico","Durango",NA,1,"2019/12/01 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=1025007064503829",NA,125085311
"Mexico","Mexicali",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=4yg_1nU2rt4",NA,125085311
"Mexico","Guanajuato",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=2892510594106246",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/520429681/posts/10157042598334682/",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/raflescabrera/status/1201612933156859904",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/status/1201605831336312838",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/status/1201602787446022145",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://noticiasenlamira.com/cdmx/alumnas-del-claustro-y-del-colmex-replican-un-violador-en-tu-camino/",NA,125085311
