"country","city","district","latam","date","days_since_o","chilean_pop_country","population_city","diaspora_mob","organiser","language","spanish","spanish2","eyes_covered","flag_chile","flag_mapuche","18-O_signs","modified","pacos","carabineros_anthem","squat","pointing_fingers","similarity_index","newseng","newssp","source","second source","population"
"Mexico","Ciudad de Mexico",NA,1,"2019/12/02 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://noticiasenlamira.com/cdmx/alumnas-del-claustro-y-del-colmex-replican-un-violador-en-tu-camino/",NA,125085311
"Mexico","Tijuana",NA,1,"2019/12/03 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=if0VttYz7Vk",NA,125085311
"Mexico","Ensenada",NA,1,"2019/12/03 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=bTy38kOrGzM",NA,125085311
"Mexico","Puebla",NA,1,"2019/12/03 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/IberoPuebla/status/1202326079186382849?s=19%2Chttps%3A%2F%2Fm.facebook.com%2Fstory.php%3Fstory_fbid%3D10157050590518871&id=71102263870%2Chttps%3A%2F%2Fwww.iberopuebla.mx%2Fnoticias_y_eventos%2Fnoticias%2Falumnas-de-ibero-puebla-se-unen-intervencion-un-violador-en-tu-camino",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/12/03 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/estefanniela/status/1201961161673052162",NA,125085311
"Mexico","Guadalajara (mx)",NA,1,"2019/12/06 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/ELOCCIDENTAL/status/1203139135302594560",NA,125085311
"Mexico","Ciudad de Mexico",NA,1,"2019/12/07 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=Z7TmaT48Q10",NA,125085311
"Mexico","Monterrey",NA,1,"2019/12/07 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=1502851999878998",NA,125085311
"Mexico","Monterrey",NA,1,"2019/12/07 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://umap.openstreetmap.fr/es/map/un-violador-en-tu-camino-20192021-actualizado-2905_394247#13/25.6801/-100.2722",NA,125085311
"Mexico","Chihuahua",NA,1,"2019/12/07 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://proyectopuente.com.mx/2019/11/30/se-unen-mujeres-feministas-al-performance-el-violador-eres-tu-en-hermosillo/",NA,125085311
"Mexico","Reynosa",NA,1,"2019/12/08 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=5t9ew-d07pg",NA,125085311
"Mexico","Cabo San Lucas",NA,1,"2019/12/08 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/100000514218438/posts/3311425518884556/?d=n",NA,125085311
"Mexico","Orizaba",NA,1,"2019/12/09 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.sinembargo.mx/09-12-2019/3692692",NA,125085311
"Mexico","Matamoros",NA,1,"2019/12/09 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/100011268045654/videos/982393988812860/?hc_location=ufi",NA,125085311
"Mexico","Tijuana",NA,1,"2019/12/11 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=bTy38kOrGzM",NA,125085311
"Mexico","Cualican",NA,1,"2019/12/11 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.eldiariodechihuahua.mx/",NA,125085311
"Mexico","Juchitan",NA,1,"2019/12/12 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/LuisGallegosMx/status/1205281201659039745,https://www.excelsior.com.mx/nacional/jovenes-zapotecas-entonan-un-violador-en-tu-camino-en-oaxaca/1352934",NA,125085311
"Morocco","Tetouan","Tanger-Tetouan",0,"2020/01/22 00:00:00",63,0,451523,0,3,"Arabic",0,"0","1","0","0","0","0",NA,"0","0","1",0.125,"100","0","https://www.youtube.com/watch?v=I-0RGMQFHIs",NA,36304408
"Mozambique","Beira","Sofala",0,"2019/12/11 00:00:00",21,0,436240,0,2,"Portuguese",0,"0","0","0","0","0","0",NA,"0","0","1",0,"0","0","https://twitter.com/KenaLorenziniL/status/1204745039336882177?s=19",NA,30285595
"Netherlands","Amsterdam","Noord-Holland",0,"2019/12/01 00:00:00",11,4413,862965,1,1,"Spanish",1,"1","1","1","1","0","1","1","1","0","1",0.875,"25","0","https://www.youtube.com/watch?v=Ea7FPMbyod4&feature=youtu.be",NA,17344874
"Netherlands","Gronningen","Groningen",0,"2020/03/08 00:00:00",109,4413,200336,0,2,"English",0,"0","1","0","0","0","1","0","0","1","0",0.25,NA,NA,"https://www.facebook.com/watch/?v=196598424900775",NA,17344874
"Netherlands","Utrecht","Utrecht",0,"2019/12/12 00:00:00",22,4413,343779,1,2,"English",1,"0","1","0","0","0","1",NA,NA,NA,"1",0.125,"97","0","https://www.facebook.com/events/1034754460206980",NA,17344874
"New Zealand","Auckland","Auckland",0,"2019/12/01 00:00:00",11,2959,1346091,1,1,"Spanish",1,"1","1","0","1","1","1","0","1","1","1",0.75,"25","0","https://www.facebook.com/events/aotea-square/performance-un-violador-en-tu-camino-auckland/43128221446986/",NA,4979200
"New Zealand","Christchurch","Canterbury",0,"2019/12/08 00:00:00",18,2959,383200,0,1,"Spanish",1,"1","1","1","0","0","1","1","1","1","1",1,"16","0","https://www.facebook.com/events/2517502298486313/,https://m.facebook.com/events/2517502298486313?view=permalink&id=2524017037834839&anchor_composer=false",NA,4979200
"New Zealand","Wellington","Wellington",0,"2019/12/07 00:00:00",17,2959,418500,1,1,"Spanish",1,"1","1","1","1","0",".",NA,NA,NA,NA,0.375,"0","0","https://www.facebook.com/events/el-mural-latino-216-riddiford-st-newtown-wellington-6021-new-zealand/el-violador-eres-tu-feminist-solidarity-performance-for-chile/1003789370013911/",NA,4979200
"New Zealand","Wellington","Wellington",0,"2019/12/14 00:00:00",17,2959,418500,1,1,"Spanish",1,"1","1","1","1","0",".",NA,NA,NA,NA,0.375,"0","0","https://www.facebook.com/events/el-mural-latino-216-riddiford-st-newtown-wellington-6021-new-zealand/el-violador-eres-tu-feminist-solidarity-performance-for-chile/1003789370013911/",NA,4979200
"New Zealand","Wellington","Wellington",0,"2020/01/15 00:00:00",56,2959,418500,1,3,"English",0,"0","1","0","1","0","0",NA,"0","1","1",0.25,"0","0","https://twitter.com/CDMHonduras/status/1202715047446880289?s=20",NA,4979200
"Nicaragua","Managua",NA,1,"2019/12/01 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6663924
"Norway","Bergen","Hordaland",0,"2019/12/08 00:00:00",18,10083,271949,0,1,"Spanish",1,"1","1","1","0","0","1","1","1","1","1",1,"16","0","https://www.facebook.com/watch/?v=443565179917393",NA,5347896
"Norway","Oslo","Oslo",0,"2019/12/07 00:00:00",17,10083,634293,1,1,"Spanish",1,"1","1","1","1","0","1","1","1","1","1",1,"0","0","https://www.facebook.com/events/tigeren/flashmob-m-oslo-un-violador-en-tu-camino/427765951511615/","https://www.instagram.com/kvinnegruppaottar/p/B5zgNnXpVhL/?locale=%25E5%25AE%259A%25E5%2588%25B6%25E8%258F%25B2%25E5%25BE%258B%25E5%25AE%25BE%25E9%259B%2585%25E6%2580%259D%25E6%2588%2590%25E7%25BB%25A9%25E5%258D%259%3A%2F%2Fwww.allergyspecialistsofknoxville.com%2F%3Fs%3D%25E4%25BB%25A3%25E5%258A%259E%25E6%25A0%25BC%25E9%25B2%2581%25E5%2590%2589%25E4%25BA%259A%25E5%2593%2588%25E8%2590%25A8%25E5%2585%258B%25E6%2596%25AF%25E5%259D%25A6%25E5%25B7%25A5%25E5%258D%25A1%25E3%2580%2596%25E5%25A8%2581%25E4%25BF%25A1%252BTG%252F%25E9%25A3%259E%25E6%259C%25BA%253A%2540buth2788%25E3%2580%25974O2pw&hl=ar&img_index=1",5347896
"Norway","Oslo","Oslo",0,"2020/01/18 00:00:00",59,10083,634293,1,2,"Norwegian",0,"0",".",".",".",".",".",".",".",".",".",NA,".",".",NA,NA,5347896
"Norway","Oslo","Oslo",0,"2020/03/08 00:00:00",109,10083,634293,1,2,"Norwegian",0,"0",".",".",".",".",".",".",".",".",".",NA,".",".",NA,NA,5347896
"Pakistan","Karachi",".",0,"2020/03/08 00:00:00",109,0,113457,0,2,"Urdu",0,"0","1","0","0","0","0",NA,"0","1","1",0.25,"0","0","https://www.youtube.com/watch?v=VuVwD3fRCew",NA,223293280
"Panama","Panama",NA,1,"2019/12/06 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/SimposioMujeresEnLaMusicaEamUcr/videos/2626238774129065/",NA,4232532
"Paraguay","Asuncion",NA,1,"2019/11/30 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=jzD9fyMMm2k&feature=youtu.be",NA,6530026
"Paraguay","Asuncion",NA,1,"2019/12/03 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/watch/?v=733078187184906",NA,6530026
"Peru","Lima",NA,1,"2019/12/01 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/Alex24820213/status/1201277625102209024?s=20",NA,32824861
"Peru","Trujillo",NA,1,"2019/12/07 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.facebook.com/waykaperu/posts/2622235957860788",NA,32824861
"Peru","Cusco",NA,1,"2019/12/08 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://umap.openstreetmap.fr/es/map/un-violador-en-tu-camino-20192021-actualizado-2905_394247#5/-15.454/-75.256",NA,32824861
"Philippines","Manila","Gran Manila",0,"2020/02/06 00:00:00",78,0,1056247,0,2,"tagalog",0,"0","0","0","0","0","1",NA,"0","0","1",0,"0","0","https://www.youtube.com/watch?v=CQggYBC4it4",NA,110380804
"Philippines","Quezon City","Quezon",0,"2020/03/08 00:00:00",109,0,705103,0,3,"tagalog",0,"0","0","0","0","0",".",NA,NA,NA,"1",0,"0","0","https://twitter.com/oxfamph/status/1236588318898307077",NA,110380804
"Poland","Gdansk","Pomorskie",0,"2019/12/21 00:00:00",31,104,230241,0,3,"Polish",0,"0","1","1","1","0","0",NA,"0","1","1",0.25,"0","0","https://www.facebook.com/Gasiorowski.Pamela/videos/10221410087900319/?_rdc=1&_rdr",NA,37965475
"Poland","Warsaw","Mazowieckie",0,"2019/12/08 00:00:00",18,104,66275,0,3,"Polish",0,"0","1","0","0","0","0",NA,NA,NA,"1",0.125,"16","0","https://www.facebook.com/watch/?v=490455574898025&_rdc=2&_rdr","https://www.facebook.com/watch/?v=531108884284801&_rdc=2&_rdr",37965475
"Portugal","Coimbra","Coimbra",0,"2019/12/16 00:00:00",26,403,143396,0,2,"Portuguese",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"0","0","https://www.facebook.com/events/s/coimbra-performance-un-violado/1642993282515537/",NA,10286263
"Portugal","Lisbon","Lisboa",0,"2019/12/08 00:00:00",18,403,232741,1,2,"Portuguese",0,"0","1","0","1","0","1","1","1","1","1",0.75,"16","0","https://www.facebook.com/watch/?v=219053776791890",NA,10286263
"Portugal","Porto","Porto",0,"2019/12/14 00:00:00",24,403,654741,0,2,"Portuguese",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"68","0","https://www.facebook.com/events/s/um-violador-no-teu-caminho-por/826592324437938/",NA,10286263
"Portugal","Tavira","Faro",0,"2019/12/17 00:00:00",27,403,26164,0,2,"Portuguese",0,"0","0","0","1","0","0",NA,"0","1","1",0.125,NA,NA,"https://www.youtube.com/watch?v=TKPeIzMN6CQ",NA,10286263
"Portugal","Vila Real","Vila Real",0,"2019/12/18 00:00:00",28,403,1790658,0,2,"Portuguese",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"12","0","https://www.facebook.com/events/s/vila-real-um-violador-no-teu-c/2730098650381744/",NA,10286263
"Puerto Rico","San Juan",NA,1,"2019/12/20 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=9NQcdHQhqm4",NA,3193694
"Puerto Rico","San Juan",NA,1,"2019/12/20 00:00:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=36s5DVqpP0w",NA,3193694
"Russia","Moscow","Moskva",0,"2020/03/07 00:00:00",108,0,3519595,0,2,"Russian",0,"0","1","0","0","0","1",NA,"0","1","1",0.25,"0","0","https://www.facebook.com/watch/?v=188586652438638",NA,NA
"Russia","St petersburg","Saint Petersburg City",0,"2020/03/08 00:00:00",109,0,53772,0,2,"Russian",0,"0","0","0","0","0",".",NA,NA,"1","1",0.125,"0","0","https://www.instagram.com/p/B9mDOVXJizZ/?igshid=114tobhgrl0ti",NA,NA
"Slovakia","Bratislava","Bratislava",0,"2019/12/11 00:00:00",21,16,475503,0,3,"Slovakian",0,"0","1","0","0","0",".",NA,"1","1","1",0.5,"0","0","https://www.youtube.com/watch?v=9-pCXm1cFp0",NA,NA
"Spain","A Coruña","Galicia",0,"2019/12/06 00:00:00",16,10606,244850,0,2,"Spanish",1,NA,"1","0","0","0","1",NA,NA,NA,NA,0.125,"0","0","https://www.youtube.com/watch?v=PoPj_12ncSI",NA,47134837
"Spain","Ainsa","Aragon",0,"2019/12/17 00:00:00",27,10606,2151,0,3,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"0","28","https://www.youtube.com/watch?v=YD_z9xLJmLk",NA,47134837
"Spain","Alicante","Comunidad Valenciana",0,"2019/11/29 00:00:00",9,10606,337304,1,2,"Spanish",1,NA,"1","0","0","0","0","1","1","1","1",0.75,"0","0","https://www.facebook.com/watch/?v=432030707443104&t=4",NA,47134837
"Spain","Almería","Andalucia",0,"2019/12/01 00:00:00",11,10606,196851,0,2,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"25","0","https://twitter.com/FeMiGrantxs/status/1201067745170935808?s=20",NA,47134837
"Spain","Barcelona","Catalonia",0,"2019/12/02 00:00:00",12,10606,4735000,1,1,"Spanish",1,NA,"1","0","0","0","1","0","1","1","1",0.5,"0","13","https://twitter.com/susiepopp/status/1200445644919447552?s=20",NA,47134837
"Spain","Bera","Navarra",0,"2019/12/08 00:00:00",18,10606,3761,0,1,"Basque",0,"0","1","0","0","0","1",NA,"1","1","1",0.5,"16","0","https://www.youtube.com/watch?v=iRuiaIX79JU",NA,47134837
"Spain","Bilbao","Pais Vasco",0,"2019/12/19 00:00:00",29,10606,346405,1,3,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"32","0","https://twitter.com/IrantzuVarela/status/1207764130045796352",NA,47134837
"Spain","Cádiz","Andalucia",0,"2019/12/07 00:00:00",17,10606,116979,0,2,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"0","0","https://www.facebook.com/610661409058649/photos/a.627005927424197/1659870380804408/?type=3&source=48&paipv=0&eav=AfZgQdtaHzwDvIere115DNQUB4ovI3_lyqDdDyh0Z4mBU9S1b9e5VPeKUPsCkfV4Y5U&_rdr",NA,47134837
"Spain","Ferrol","Galicia",0,"2019/12/15 00:00:00",25,10606,548000,0,2,"Galician",0,"0","1","0","0","0","1",NA,"0","1","1",0.25,"0","0","https://www.youtube.com/watch?v=7eUmN-l7bK4",NA,47134837
"Spain","Gijon","Asturias",0,"2020/01/26 00:00:00",67,10606,472000,0,2,"Asturian",0,"0","1","0","0","0","0",NA,NA,"1","1",0.25,"43","23","https://www.youtube.com/watch?v=3BChVd3j-9g",NA,47134837
"Spain","Granada","Andalucia",0,"2019/12/01 00:00:00",11,10606,604829,1,1,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"25","0","https://www.youtube.com/watch?v=u8M2_Vu48eU",NA,47134837
"Spain","Granollers","Catalonia",0,"2020/01/26 00:00:00",67,10606,232208,0,2,"Catalan",0,"0","1","0","0","0","0","0","0","1","1",0.25,"43","23","https://twitter.com/burguilloslopez/status/1221465771177598976",NA,47134837
"Spain","Guadalajara","Castilla-La Mancha",0,"2019/12/10 00:00:00",20,10606,160649,0,2,"Spanish",1,NA,"1","0","1","0","1","1","0","1","1",0.5,"35","22","https://www.eldiario.es/castilla-la-mancha/video-representacion-feminista-unvioladorentucamino-guadalajara_1_1194887.html",NA,47134837
"Spain","Huesca","Aragon",0,"2019/12/20 00:00:00",30,10606,206097,0,2,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"0","0","https://twitter.com/Huelga8MHuesca/status/1208084377428738048",NA,47134837
"Spain","Jaez","Andalucia",0,"2019/12/12 00:00:00",22,10606,329052,0,3,"Spanish",1,NA,"1","0","0","0","1",NA,NA,NA,NA,0.125,"97","0","https://www.ideal.es/jaen/jaen/violador-grito-feminista-20191212131308-nt.html?ref=https:%2F%2Fes.wikipedia.org%2F",NA,47134837
"Spain","La Garriga","Catalonia",0,"2019/12/22 00:00:00",32,10606,69605,0,2,"Catalan",0,"0","1","0","1","0","1","0",NA,"1","1",0.25,"0","0","https://sorotopia.com/2019/12/22/un-violador-en-tu-camino-la-garriga-22-de-desembre-de-2019/",NA,47134837
"Spain","Lanzarote","Canarias",0,"2019/12/14 00:00:00",24,10606,93678,0,2,"Spanish",1,NA,"1","0","0","0","1","0","1","1","1",0.5,"68","0","https://www.facebook.com/watch/?v=2901063299913037",NA,47134837
"Spain","Madrid","Madrid",0,"2019/11/29 00:00:00",9,10606,6006000,1,2,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"0","0","https://twitter.com/FeMiGrantxs/status/1200437722734833665?s=19",NA,47134837
"Spain","Madrid","Madrid",0,"2019/12/06 00:00:00",16,10606,6006000,1,3,"Spanish",1,NA,"1","0","0","0","1","0","1","1","1",0.5,"0","0",NA,NA,47134837
"Spain","Madrid","Madrid",0,"2019/12/16 00:00:00",26,10606,6006000,1,3,"Spanish",1,NA,"1","0","0","0","1","0","1","1","1",0.5,"0","0","https://twitter.com/cgtzonasur/status/1206687913754447872",NA,47134837
"Spain","Madrid","Madrid",0,"2020/03/08 00:00:00",109,10606,6006000,1,2,"Spanish",1,NA,"1","0","0","0","1","0","1","1","1",0.5,"0","0",NA,NA,47134837
"Spain","Malaga","Andalucia",0,"2019/12/01 00:00:00",11,10606,571026,1,2,"Spanish",1,NA,"1","0","0","0","1","0","1","1","1",0.5,"25","0","https://twitter.com/FeMiGrantxs/status/1201090177239793664",NA,47134837
"Spain","Manresa","Catalonia",0,"2019/11/30 00:00:00",10,10606,547627,0,3,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"0","0","https://twitter.com/nuriacanal10/status/1200795934038339584?s=20",NA,47134837
"Spain","Murcia","Murcia",0,"2019/12/15 00:00:00",25,10606,22186000,0,1,"Spanish",1,NA,"1","0","0","0","1","0","1","1","1",0.5,"0","0","https://www.youtube.com/watch?v=EeKJAhk7nBU",NA,47134837
"Spain","Oviedo","Asturias",0,"2019/11/29 00:00:00",9,10606,693494,1,3,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"0","0","https://twitter.com/VirgiCocina/status/1200472876970844161?s=20",NA,47134837
"Spain","Palma de Mallorca","Islas Baleares",0,"2019/12/08 00:00:00",18,10606,209829,1,1,"Spanish",1,NA,"1","1","0","0","1","1","1","1","1",0.75,"16","0","https://www.youtube.com/watch?v=m8a1xH__QEY",NA,47134837
"Spain","Pamplona","Navarra",0,"2019/12/18 00:00:00",28,10606,419366,1,1,"Spanish",1,NA,"1","0","0","0","1","1","1","1","1",0.75,"12","0","https://www.youtube.com/watch?v=JxEYLCXhhuw",NA,47134837
